1.1795 	WARNING 	sounddevice audio lib was requested but not loaded: sounddevice not working
188.6754 	EXP 	P2WaitingWords: text = 'Player 1 chose to check,\nyou do not need to make a decision'
191.7246 	EXP 	P2WaitingWords: text = 'Your card is smaller.\nYou earn -1'
195.7569 	EXP 	image1: autoDraw = False
195.7569 	EXP 	image: autoDraw = False
195.7569 	EXP 	hand2Capital: autoDraw = False
195.7569 	EXP 	hand2OpponentCapital: autoDraw = False
195.7569 	EXP 	P2WaitingWords: autoDraw = False
195.7569 	EXP 	decks2: autoDraw = False
195.7569 	EXP 	handCapital: autoDraw = False
195.7569 	EXP 	handOpponentCapital: autoDraw = True
195.7569 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\nContributing 1 point to the pot. \n'
197.7645 	EXP 	New trial (rep=12, index=0): None
197.8230 	EXP 	hand2Capital: autoDraw = False
197.8230 	EXP 	decks2: autoDraw = False
197.8230 	EXP 	P2WaitingWords: autoDraw = False
197.8230 	EXP 	image1: autoDraw = False
197.8230 	EXP 	handCapital: autoDraw = False
197.8230 	EXP 	image1: image = 'cards/6.png'
197.8230 	EXP 	P2WaitingWords: text = 'Wait for player 1 making decision'
197.8230 	EXP 	handCapital: text = 'Current Pot: \n 2'
197.8230 	EXP 	handOpponentCapital: autoDraw = False
197.8230 	EXP 	image1: autoDraw = True
197.8230 	EXP 	image: autoDraw = True
197.8230 	EXP 	hand2Capital: autoDraw = True
197.8230 	EXP 	handCapital: autoDraw = True
197.8230 	EXP 	hand2OpponentCapital: autoDraw = True
197.8230 	EXP 	decks2: autoDraw = True
197.8230 	EXP 	P2WaitingWords: autoDraw = True
197.8230 	EXP 	decks2: autoDraw = True
198.2921 	DATA 	Keypress: h
201.3554 	EXP 	P2WaitingWords: text = 'Player 1 chose to check,\nyou do not need to make a decision'
204.4046 	EXP 	P2WaitingWords: text = 'Your card is larger\nYou earn +1'
208.4370 	EXP 	image1: autoDraw = False
208.4370 	EXP 	image: autoDraw = False
208.4370 	EXP 	hand2Capital: autoDraw = False
208.4370 	EXP 	hand2OpponentCapital: autoDraw = False
208.4370 	EXP 	P2WaitingWords: autoDraw = False
208.4370 	EXP 	decks2: autoDraw = False
208.4370 	EXP 	handCapital: autoDraw = False
208.4370 	EXP 	handOpponentCapital: autoDraw = True
208.4370 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\nContributing 1 point to the pot. \n'
210.4444 	EXP 	New trial (rep=13, index=0): None
210.5031 	EXP 	hand2Capital: autoDraw = False
210.5031 	EXP 	decks2: autoDraw = False
210.5031 	EXP 	P2WaitingWords: autoDraw = False
210.5031 	EXP 	image1: autoDraw = False
210.5031 	EXP 	handCapital: autoDraw = False
210.5031 	EXP 	image1: image = 'cards/6.png'
210.5031 	EXP 	P2WaitingWords: text = 'Wait for player 1 making decision'
210.5031 	EXP 	handCapital: text = 'Current Pot: \n 2'
210.5031 	EXP 	handOpponentCapital: autoDraw = False
210.5031 	EXP 	image1: autoDraw = True
210.5031 	EXP 	image: autoDraw = True
210.5031 	EXP 	hand2Capital: autoDraw = True
210.5031 	EXP 	handCapital: autoDraw = True
210.5031 	EXP 	hand2OpponentCapital: autoDraw = True
210.5031 	EXP 	decks2: autoDraw = True
210.5031 	EXP 	P2WaitingWords: autoDraw = True
210.5031 	EXP 	decks2: autoDraw = True
211.0906 	DATA 	Keypress: h
214.2687 	EXP 	P2WaitingWords: text = 'Player 1 chose to check,\nyou do not need to make a decision'
217.3180 	EXP 	P2WaitingWords: text = 'Your card is larger\nYou earn +1'
221.3502 	EXP 	image1: autoDraw = False
221.3502 	EXP 	image: autoDraw = False
221.3502 	EXP 	hand2Capital: autoDraw = False
221.3502 	EXP 	hand2OpponentCapital: autoDraw = False
221.3502 	EXP 	P2WaitingWords: autoDraw = False
221.3502 	EXP 	decks2: autoDraw = False
221.3502 	EXP 	handCapital: autoDraw = False
221.3502 	EXP 	handOpponentCapital: autoDraw = True
221.3502 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\nContributing 1 point to the pot. \n'
223.3570 	EXP 	New trial (rep=14, index=0): None
223.4163 	EXP 	hand2Capital: autoDraw = False
223.4163 	EXP 	decks2: autoDraw = False
223.4163 	EXP 	P2WaitingWords: autoDraw = False
223.4163 	EXP 	image1: autoDraw = False
223.4163 	EXP 	handCapital: autoDraw = False
223.4163 	EXP 	image1: image = 'cards/6.png'
223.4163 	EXP 	P2WaitingWords: text = 'Wait for player 1 making decision'
223.4163 	EXP 	handCapital: text = 'Current Pot: \n 2'
223.4163 	EXP 	handOpponentCapital: autoDraw = False
223.4163 	EXP 	image1: autoDraw = True
223.4163 	EXP 	image: autoDraw = True
223.4163 	EXP 	hand2Capital: autoDraw = True
223.4163 	EXP 	handCapital: autoDraw = True
223.4163 	EXP 	hand2OpponentCapital: autoDraw = True
223.4163 	EXP 	decks2: autoDraw = True
223.4163 	EXP 	P2WaitingWords: autoDraw = True
223.4163 	EXP 	decks2: autoDraw = True
224.1520 	DATA 	Keypress: h
227.3486 	EXP 	P2WaitingWords: text = 'Player 1 chose to check,\nyou do not need to make a decision'
230.3978 	EXP 	P2WaitingWords: text = 'Your card is larger\nYou earn +1'
234.4301 	EXP 	image1: autoDraw = False
234.4301 	EXP 	image: autoDraw = False
234.4301 	EXP 	hand2Capital: autoDraw = False
234.4301 	EXP 	hand2OpponentCapital: autoDraw = False
234.4301 	EXP 	P2WaitingWords: autoDraw = False
234.4301 	EXP 	decks2: autoDraw = False
234.4301 	EXP 	handCapital: autoDraw = False
234.4301 	EXP 	handOpponentCapital: autoDraw = True
234.4301 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\nContributing 1 point to the pot. \n'
236.4368 	EXP 	New trial (rep=15, index=0): None
236.4962 	EXP 	hand2Capital: autoDraw = False
236.4962 	EXP 	decks2: autoDraw = False
236.4962 	EXP 	P2WaitingWords: autoDraw = False
236.4962 	EXP 	image1: autoDraw = False
236.4962 	EXP 	handCapital: autoDraw = False
236.4962 	EXP 	image1: image = 'cards/3.png'
236.4962 	EXP 	P2WaitingWords: text = 'Wait for player 1 making decision'
236.4962 	EXP 	handCapital: text = 'Current Pot: \n 2'
236.4962 	EXP 	handOpponentCapital: autoDraw = False
236.4962 	EXP 	image1: autoDraw = True
236.4962 	EXP 	image: autoDraw = True
236.4962 	EXP 	hand2Capital: autoDraw = True
236.4962 	EXP 	handCapital: autoDraw = True
236.4962 	EXP 	hand2OpponentCapital: autoDraw = True
236.4962 	EXP 	decks2: autoDraw = True
236.4962 	EXP 	P2WaitingWords: autoDraw = True
236.4962 	EXP 	decks2: autoDraw = True
239.7979 	DATA 	Keypress: h
243.0945 	EXP 	P2WaitingWords: text = 'Player 1 chose to check,\nyou do not need to make a decision'
246.1437 	EXP 	P2WaitingWords: text = 'Your card is smaller.\nYou earn -1'
250.1760 	EXP 	image1: autoDraw = False
250.1760 	EXP 	image: autoDraw = False
250.1760 	EXP 	hand2Capital: autoDraw = False
250.1760 	EXP 	hand2OpponentCapital: autoDraw = False
250.1760 	EXP 	P2WaitingWords: autoDraw = False
250.1760 	EXP 	decks2: autoDraw = False
250.1760 	EXP 	handCapital: autoDraw = False
250.1760 	EXP 	handOpponentCapital: autoDraw = True
250.1760 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\nContributing 1 point to the pot. \n'
252.1837 	EXP 	New trial (rep=16, index=0): None
252.2421 	EXP 	hand2Capital: autoDraw = False
252.2421 	EXP 	decks2: autoDraw = False
252.2421 	EXP 	P2WaitingWords: autoDraw = False
252.2421 	EXP 	image1: autoDraw = False
252.2421 	EXP 	handCapital: autoDraw = False
252.2421 	EXP 	image1: image = 'cards/5.png'
252.2421 	EXP 	P2WaitingWords: text = 'Wait for player 1 making decision'
252.2421 	EXP 	handCapital: text = 'Current Pot: \n 2'
252.2421 	EXP 	handOpponentCapital: autoDraw = False
252.2421 	EXP 	image1: autoDraw = True
252.2421 	EXP 	image: autoDraw = True
252.2421 	EXP 	hand2Capital: autoDraw = True
252.2421 	EXP 	handCapital: autoDraw = True
252.2421 	EXP 	hand2OpponentCapital: autoDraw = True
252.2421 	EXP 	decks2: autoDraw = True
252.2421 	EXP 	P2WaitingWords: autoDraw = True
252.2421 	EXP 	decks2: autoDraw = True
256.4269 	DATA 	Keypress: h
259.7735 	EXP 	P2WaitingWords: text = 'Player 1 chose to check,\nyou do not need to make a decision'
262.8227 	EXP 	P2WaitingWords: text = 'Your card is smaller.\nYou earn -1'
266.8550 	EXP 	image1: autoDraw = False
266.8550 	EXP 	image: autoDraw = False
266.8550 	EXP 	hand2Capital: autoDraw = False
266.8550 	EXP 	hand2OpponentCapital: autoDraw = False
266.8550 	EXP 	P2WaitingWords: autoDraw = False
266.8550 	EXP 	decks2: autoDraw = False
266.8550 	EXP 	handCapital: autoDraw = False
266.8550 	EXP 	handOpponentCapital: autoDraw = True
266.8550 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\nContributing 1 point to the pot. \n'
268.8615 	EXP 	New trial (rep=17, index=0): None
268.9211 	EXP 	hand2Capital: autoDraw = False
268.9211 	EXP 	decks2: autoDraw = False
268.9211 	EXP 	P2WaitingWords: autoDraw = False
268.9211 	EXP 	image1: autoDraw = False
268.9211 	EXP 	handCapital: autoDraw = False
268.9211 	EXP 	image1: image = 'cards/4.png'
268.9211 	EXP 	P2WaitingWords: text = 'Wait for player 1 making decision'
268.9211 	EXP 	handCapital: text = 'Current Pot: \n 2'
268.9211 	EXP 	handOpponentCapital: autoDraw = False
268.9211 	EXP 	image1: autoDraw = True
268.9211 	EXP 	image: autoDraw = True
268.9211 	EXP 	hand2Capital: autoDraw = True
268.9211 	EXP 	handCapital: autoDraw = True
268.9211 	EXP 	hand2OpponentCapital: autoDraw = True
268.9211 	EXP 	decks2: autoDraw = True
268.9211 	EXP 	P2WaitingWords: autoDraw = True
268.9211 	EXP 	decks2: autoDraw = True
270.1232 	DATA 	Keypress: h
273.2366 	EXP 	P2WaitingWords: text = 'Player 1 chose to check,\nyou do not need to make a decision'
276.2859 	EXP 	P2WaitingWords: text = 'Your card is smaller.\nYou earn -1'
280.3181 	EXP 	image1: autoDraw = False
280.3181 	EXP 	image: autoDraw = False
280.3181 	EXP 	hand2Capital: autoDraw = False
280.3181 	EXP 	hand2OpponentCapital: autoDraw = False
280.3181 	EXP 	P2WaitingWords: autoDraw = False
280.3181 	EXP 	decks2: autoDraw = False
280.3181 	EXP 	handCapital: autoDraw = False
280.3181 	EXP 	handOpponentCapital: autoDraw = True
280.3181 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\nContributing 1 point to the pot. \n'
282.3258 	EXP 	New trial (rep=18, index=0): None
282.3842 	EXP 	hand2Capital: autoDraw = False
282.3842 	EXP 	decks2: autoDraw = False
282.3842 	EXP 	P2WaitingWords: autoDraw = False
282.3842 	EXP 	image1: autoDraw = False
282.3842 	EXP 	handCapital: autoDraw = False
282.3842 	EXP 	image1: image = 'cards/7.png'
282.3842 	EXP 	P2WaitingWords: text = 'Wait for player 1 making decision'
282.3842 	EXP 	handCapital: text = 'Current Pot: \n 2'
282.3842 	EXP 	handOpponentCapital: autoDraw = False
282.3842 	EXP 	image1: autoDraw = True
282.3842 	EXP 	image: autoDraw = True
282.3842 	EXP 	hand2Capital: autoDraw = True
282.3842 	EXP 	handCapital: autoDraw = True
282.3842 	EXP 	hand2OpponentCapital: autoDraw = True
282.3842 	EXP 	decks2: autoDraw = True
282.3842 	EXP 	P2WaitingWords: autoDraw = True
282.3842 	EXP 	decks2: autoDraw = True
282.9052 	DATA 	Keypress: h
285.9166 	EXP 	P2WaitingWords: text = 'Player 1 chose to check,\nyou do not need to make a decision'
288.9658 	EXP 	P2WaitingWords: text = 'Your card is larger\nYou earn +1'
292.9981 	EXP 	image1: autoDraw = False
292.9981 	EXP 	image: autoDraw = False
292.9981 	EXP 	hand2Capital: autoDraw = False
292.9981 	EXP 	hand2OpponentCapital: autoDraw = False
292.9981 	EXP 	P2WaitingWords: autoDraw = False
292.9981 	EXP 	decks2: autoDraw = False
292.9981 	EXP 	handCapital: autoDraw = False
292.9981 	EXP 	handOpponentCapital: autoDraw = True
292.9981 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\nContributing 1 point to the pot. \n'
295.0058 	EXP 	New trial (rep=19, index=0): None
295.0643 	EXP 	hand2Capital: autoDraw = False
295.0643 	EXP 	decks2: autoDraw = False
295.0643 	EXP 	P2WaitingWords: autoDraw = False
295.0643 	EXP 	image1: autoDraw = False
295.0643 	EXP 	handCapital: autoDraw = False
295.0643 	EXP 	image1: image = 'cards/6.png'
295.0643 	EXP 	P2WaitingWords: text = 'Wait for player 1 making decision'
295.0643 	EXP 	handCapital: text = 'Current Pot: \n 2'
295.0643 	EXP 	handOpponentCapital: autoDraw = False
295.0643 	EXP 	image1: autoDraw = True
295.0643 	EXP 	image: autoDraw = True
295.0643 	EXP 	hand2Capital: autoDraw = True
295.0643 	EXP 	handCapital: autoDraw = True
295.0643 	EXP 	hand2OpponentCapital: autoDraw = True
295.0643 	EXP 	decks2: autoDraw = True
295.0643 	EXP 	P2WaitingWords: autoDraw = True
295.0643 	EXP 	decks2: autoDraw = True
295.4668 	DATA 	Keypress: h
298.5467 	EXP 	P2WaitingWords: text = 'Player 1 chose to check,\nyou do not need to make a decision'
301.5958 	EXP 	P2WaitingWords: text = 'Your card is larger\nYou earn +1'
305.6282 	EXP 	image1: autoDraw = False
305.6282 	EXP 	image: autoDraw = False
305.6282 	EXP 	hand2Capital: autoDraw = False
305.6282 	EXP 	hand2OpponentCapital: autoDraw = False
305.6282 	EXP 	P2WaitingWords: autoDraw = False
305.6282 	EXP 	decks2: autoDraw = False
305.6282 	EXP 	handCapital: autoDraw = False
305.6282 	EXP 	handOpponentCapital: autoDraw = True
305.6282 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\nContributing 1 point to the pot. \n'
308.0763 	EXP 	window1: mouseVisible = True
